file_id,age
image_0.jpg,59.698855934156036
image_1.jpg,46.3003230564827
image_10.jpg,35.18889881379307
image_100.jpg,53.91238483185447
image_1000.jpg,17.585215010016334
image_1001.jpg,26.910143926122288
image_1002.jpg,72.73996022939913
image_1003.jpg,44.51698038187963
image_1004.jpg,45.18589993909248
image_1005.jpg,62.945748826901486
image_1006.jpg,37.5083269995339
image_1007.jpg,64.95386947134885
image_1008.jpg,69.14814473829112
image_1009.jpg,35.74238814751266
image_101.jpg,53.92400409243729
image_1010.jpg,47.34790112790424
image_1011.jpg,6.690462331158436
image_1012.jpg,79.79722459668106
image_1013.jpg,73.408319546704
image_1014.jpg,56.792641273873066
image_1015.jpg,28.526187063089925
image_1016.jpg,58.82082174607612
image_1017.jpg,45.705416691359055
image_1018.jpg,31.469504453363154
image_1019.jpg,37.28333795896066
image_102.jpg,33.1997110160513
image_1020.jpg,36.48183312161822
image_1021.jpg,9.928709618080683
image_1022.jpg,2.3548905464935266
image_1023.jpg,26.094242139583155
image_1024.jpg,33.480890991954645
image_1025.jpg,59.08017746911167
image_1026.jpg,11.127580681184485
image_1027.jpg,3.287088867137553
image_1028.jpg,28.202437248895375
image_1029.jpg,24.695820836650416
image_103.jpg,25.779311885422104
image_1030.jpg,61.362371703033
image_1031.jpg,1.7497387712289647
image_1032.jpg,54.37249562817203
image_1033.jpg,33.10031873585118
image_1034.jpg,28.129734355806885
image_1035.jpg,49.2433133055859
image_1036.jpg,66.10540619703164
image_1037.jpg,22.934035315397455
image_1038.jpg,44.32960844225692
image_1039.jpg,22.28495528116801
image_104.jpg,13.917900651751781
image_1040.jpg,10.06814941530115
image_1041.jpg,47.39954490679769
image_1042.jpg,35.45944544301597
image_1043.jpg,58.046085404276994
image_1044.jpg,41.71414430368627
image_1045.jpg,50.051370780605986
image_1046.jpg,28.79366830717818
image_1047.jpg,39.8653611954004
image_1048.jpg,65.03294192032986
image_1049.jpg,1.4914442750138026
image_105.jpg,25.694527446676847
image_1050.jpg,49.9779297923338
image_1051.jpg,69.57516557573672
image_1052.jpg,23.667398913336523
image_1053.jpg,67.96927008912633
image_1054.jpg,72.55576079962943
image_1055.jpg,76.43152413995885
image_1056.jpg,27.747882955325604
image_1057.jpg,23.132950834594165
image_1058.jpg,30.690730656888665
image_1059.jpg,8.481800161266305
image_106.jpg,57.94795129543451
image_1060.jpg,63.04107847420985
image_1061.jpg,36.13423009362166
image_1062.jpg,44.71336785525287
image_1063.jpg,71.13835158901007
image_1064.jpg,17.211111993257628
image_1065.jpg,58.97868212069474
image_1066.jpg,22.20031650034598
image_1067.jpg,63.07758546214108
image_1068.jpg,61.35083479980717
image_1069.jpg,52.09870411572916
image_107.jpg,44.564135010041106
image_1070.jpg,76.02813927730166
image_1071.jpg,61.70888967393906
image_1072.jpg,15.970940353017655
image_1073.jpg,1.6098167594509125
image_1074.jpg,33.47164486777377
image_1075.jpg,65.40811022615542
image_1076.jpg,57.32997926968931
image_1077.jpg,18.28212104929174
image_1078.jpg,16.9163365174165
image_1079.jpg,70.3973880082388
image_108.jpg,37.96260524006342
image_1080.jpg,23.903980991707304
image_1081.jpg,28.06858875355397
image_1082.jpg,19.85707900558865
image_1083.jpg,22.83715761077364
image_1084.jpg,55.94824757798667
image_1085.jpg,50.975434263996874
image_1086.jpg,51.92948384474448
image_1087.jpg,70.81839739289245
image_1088.jpg,50.468796819704316
image_1089.jpg,30.78984512583449
image_109.jpg,30.679453476242614
image_1090.jpg,18.547790190441535
image_1091.jpg,32.29101186013819
image_1092.jpg,45.026419667585174
image_1093.jpg,36.35745996048498
image_1094.jpg,52.41165923006088
image_1095.jpg,43.71933272990156
image_1096.jpg,11.948850994665845
image_1097.jpg,22.317091816380245
image_1098.jpg,18.2242392925756
image_1099.jpg,49.4748609602081
